Shared memory and semaphores initialized. Size of SharedData: 32 bytes
[0 NVIDIA Tegra X1 (nvgpu)]  queueC=0[16]  queueG=0[16]  queueT=0[16]
[0 NVIDIA Tegra X1 (nvgpu)]  bugsbn1=0  bugbilz=0  bugcopc=0  bugihfa=0
[0 NVIDIA Tegra X1 (nvgpu)]  fp16-p/s/a=1/1/1  int8-p/s/a=1/1/1
[0 NVIDIA Tegra X1 (nvgpu)]  subgroup=32  basic=1  vote=1  ballot=1  shuffle=1
Rect 26.229721 0.000000 264.723389 299.000000 Sorce: 1.000000
[ WARN:0] global /tmp/build_opencv/opencv/modules/videoio/src/cap_gstreamer.cpp (1761) handleMessage OpenCV | GStreamer warning: Embedded video playback halted; module typefind reported: Could not determine type of stream.
[ WARN:0] global /tmp/build_opencv/opencv/modules/videoio/src/cap_gstreamer.cpp (888) open OpenCV | GStreamer warning: unable to start pipeline
[ WARN:0] global /tmp/build_opencv/opencv/modules/videoio/src/cap_gstreamer.cpp (480) isPipelinePlaying OpenCV | GStreamer warning: GStreamer: pipeline have not been created
Tracker service connected
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
Left Speed: 1
Right Speed: 1
clear fall signal
